Row Label,PrecinctCode,County,Registered Voters,Repealed,Maintained
EVERETT  35,22121400,SN,NULL,140,145
EVERETT  64,22121405,SN,NULL,78,54
EVERETT  65,22121406,SN,NULL,134,108
EVERETT  66,22121407,SN,NULL,149,119
EVERETT  84,22121448,SN,NULL,44,38
MUKILTEO 19,22121474,SN,NULL,117,133
MUKILTEO 20,22121475,SN,NULL,157,228
EVERETT  91,22121491,SN,NULL,109,79
EVERETT  52,22121615,SN,NULL,130,106
EVERETT  61,22121616,SN,NULL,20,33
EVERETT  79,22121621,SN,NULL,131,114
EVERETT  83,22121622,SN,NULL,113,101
EVERETT  92(*),22121624,SN,NULL,0,0
MUKILTEO  6,22121631,SN,NULL,140,182
MUKILTEO 15,22121632,SN,NULL,55,50
MUKILTEO 17,22121633,SN,NULL,180,226
MUKILTEO 10,22121655,SN,NULL,92,116
EVERETT  95,22121697,SN,NULL,72,59
MUKILTEO 21,22121704,SN,NULL,77,114
HIWAY,22124068,SN,NULL,17,17
SHELBY,22124100,SN,NULL,93,150
LIND,22124185,SN,NULL,160,130
YORK,22124274,SN,NULL,172,147
WINGATE,22124337,SN,NULL,139,185
STOCK SHOW,22124486,SN,NULL,83,74
OLIVIA,22124589,SN,NULL,17,25
LYNNWOOD 19,22131422,SN,NULL,137,146
LYNNWOOD 34,22131538,SN,NULL,79,79
MEADOWDALE,22134040,SN,NULL,89,166
EMANDER,22134063,SN,NULL,149,136
ASH,22134076,SN,NULL,199,177
MANOR,22134079,SN,NULL,141,136
MANORDALE,22134080,SN,NULL,115,147
SERENE,22134082,SN,NULL,125,156
STICKNEY,22134084,SN,NULL,143,147
FIELD,22134088,SN,NULL,135,140
ALICIA,22134150,SN,NULL,146,182
CASCADE,22134152,SN,NULL,81,106
GROVE,22134183,SN,NULL,172,169
PIONEER,22134195,SN,NULL,133,127
GIBSON,22134265,SN,NULL,92,97
HEMLOCK,22134268,SN,NULL,159,226
COVE,22134282,SN,NULL,119,156
EMERALD,22134286,SN,NULL,160,100
PICNIC POINT,22134314,SN,NULL,99,135
SHORE,22134320,SN,NULL,145,181
NORMA,22134356,SN,NULL,99,127
PUGET,22134359,SN,NULL,94,167
SHADOW WOOD,22134362,SN,NULL,134,139
ALDER,22134368,SN,NULL,117,127
KEELER,22134373,SN,NULL,98,126
MARINER,22134427,SN,NULL,132,100
POST,22134434,SN,NULL,140,140
HAMPTON,22134456,SN,NULL,147,146
HIPOINT,22134459,SN,NULL,87,103
JEFF,22134460,SN,NULL,107,111
MADISON,22134463,SN,NULL,174,216
WOODGATE,22134489,SN,NULL,69,90
FAIRWOOD,22134492,SN,NULL,80,61
STONE GATE,22134497,SN,NULL,96,136
HILLMAN,22134501,SN,NULL,104,151
BEVERLY,22134520,SN,NULL,131,139
ADMIRALTY,22134642,SN,NULL,112,89
AVALON,22134688,SN,NULL,72,67
DALE,22134692,SN,NULL,128,158
JEFFERSON,22134699,SN,NULL,97,98
LUNDS GULCH,22134758,SN,NULL,49,61
MARTHA LAKE,22144081,SN,NULL,125,176
EAST SHORE,22144131,SN,NULL,128,147
FREEWAY,22144166,SN,NULL,120,179
ROYAL,22144209,SN,NULL,223,196
CASCADIAN,22144279,SN,NULL,178,179
CLOVER,22144280,SN,NULL,103,124
KENTISH,22144297,SN,NULL,89,128
WALNUT,22144331,SN,NULL,82,129
EVERGREEN,22144415,SN,NULL,86,108
FOREST,22144455,SN,NULL,124,184
NORTHROAD,22144476,SN,NULL,152,200
RHODY RIDGE,22144481,SN,NULL,74,127
FILBERT,22144527,SN,NULL,171,188
MEADOWCREST,22144546,SN,NULL,155,127
TERRACE,22144556,SN,NULL,30,29
ELFIN,22144578,SN,NULL,85,77
BUTTERNUT,22144689,SN,NULL,117,165
POPPY,22144707,SN,NULL,89,100
LYNNWOOD  1,23231115,SN,NULL,68,74
LYNNWOOD  2,23231116,SN,NULL,107,102
LYNNWOOD  3,23231117,SN,NULL,123,133
LYNNWOOD  4,23231118,SN,NULL,92,128
LYNNWOOD  5,23231119,SN,NULL,75,82
LYNNWOOD  6,23231120,SN,NULL,117,136
LYNNWOOD  7,23231121,SN,NULL,165,167
LYNNWOOD  8,23231122,SN,NULL,99,114
LYNNWOOD  9,23231123,SN,NULL,131,189
LYNNWOOD 10,23231124,SN,NULL,75,87
LYNNWOOD 11,23231125,SN,NULL,122,158
LYNNWOOD 13,23231168,SN,NULL,98,111
LYNNWOOD 16,23231186,SN,NULL,120,124
LYNNWOOD 17,23231201,SN,NULL,160,193
LYNNWOOD 18,23231202,SN,NULL,133,145
LYNNWOOD 20,23231203,SN,NULL,132,139
LYNNWOOD 22,23231204,SN,NULL,92,99
LYNNWOOD 23,23231205,SN,NULL,129,130
LYNNWOOD 24,23231206,SN,NULL,95,111
LYNNWOOD 28,23231207,SN,NULL,95,75
LYNNWOOD 29,23231208,SN,NULL,171,189
LYNNWOOD 30,23231210,SN,NULL,171,155
LYNNWOOD 12,23231419,SN,NULL,148,125
LYNNWOOD 14,23231420,SN,NULL,108,116
LYNNWOOD 15,23231421,SN,NULL,93,110
LYNNWOOD 21,23231423,SN,NULL,129,145
LYNNWOOD 31,23231424,SN,NULL,66,100
LYNNWOOD 32(*),23231462,SN,NULL,0,0
LYNNWOOD 33,23231516,SN,NULL,160,141
LYNNWOOD 25,23231626,SN,NULL,158,194
LYNNWOOD 26,23231627,SN,NULL,135,156
HILLTOP,23234077,SN,NULL,167,223
CYPRESS,23234175,SN,NULL,136,150
LAURA,23234184,SN,NULL,155,188
ALDERCREST,23234444,SN,NULL,33,29
LARCH,23234461,SN,NULL,123,145
MAGNOLIA,23234539,SN,NULL,88,140
PACIFIC,23234550,SN,NULL,29,39
RIDGEVIEW,23234755,SN,NULL,62,94
MOUNTLAKE TERRACE  7,23241095,SN,NULL,81,78
MOUNTLAKE TERRACE  8,23241096,SN,NULL,103,149
MOUNTLAKE TERRACE  9,23241097,SN,NULL,70,112
MOUNTLAKE TERRACE 10,23241137,SN,NULL,177,217
NILE,23244749,SN,NULL,0,0
MARYSVILLE  1,23811047,SN,NULL,99,93
MARYSVILLE  2,23811048,SN,NULL,66,59
MARYSVILLE  4,23811128,SN,NULL,128,99
MARYSVILLE  6,23811129,SN,NULL,122,91
MARYSVILLE  3,23811261,SN,NULL,182,143
MARYSVILLE  9,23811299,SN,NULL,76,55
MARYSVILLE 11,23811342,SN,NULL,213,152
MARYSVILLE  7,23811350,SN,NULL,113,75
MARYSVILLE  8,23811351,SN,NULL,146,99
MARYSVILLE 10,23811429,SN,NULL,106,118
MARYSVILLE 13,23811430,SN,NULL,122,104
MARYSVILLE 15,23811465,SN,NULL,161,121
MARYSVILLE 17,23811467,SN,NULL,150,113
MARYSVILLE 20,23811504,SN,NULL,132,143
MARYSVILLE 26,23811544,SN,NULL,181,149
MARYSVILLE 27,23811571,SN,NULL,208,146
MARYSVILLE 28,23811572,SN,NULL,105,69
MARYSVILLE 25,23811650,SN,NULL,86,79
MARYSVILLE 29,23811651,SN,NULL,81,82
MARYSVILLE 32,23811679,SN,NULL,117,99
MARYSVILLE 35,23811728,SN,NULL,162,132
MARYSVILLE 36,23811729,SN,NULL,108,100
MARYSVILLE 37,23811730,SN,NULL,106,91
MARYSVILLE 38,23811731,SN,NULL,116,87
MARYSVILLE 39,23811732,SN,NULL,125,117
MARYSVILLE 40,23811733,SN,NULL,133,100
MARYSVILLE 41,23811734,SN,NULL,111,83
MARYSVILLE 42,23811735,SN,NULL,140,102
MARYSVILLE 43,23811736,SN,NULL,175,105
MARYSVILLE 46,23811739,SN,NULL,225,162
MARYSVILLE 47,23811740,SN,NULL,166,114
MARYSVILLE 48,23811741,SN,NULL,135,101
MARYSVILLE 49,23811742,SN,NULL,124,107
MARYSVILLE 50,23811743,SN,NULL,171,107
MARYSVILLE 51,23811744,SN,NULL,72,53
LOMA,23814167,SN,NULL,149,123
TIMBER,23814325,SN,NULL,0,0
WILLOW,23814335,SN,NULL,109,125
STRAUS,23814363,SN,NULL,196,188
WENBERG,23814488,SN,NULL,161,133
EVERETT   1,23821214,SN,NULL,152,180
EVERETT   2,23821215,SN,NULL,104,163
EVERETT   3,23821216,SN,NULL,109,115
EVERETT   4,23821217,SN,NULL,135,126
EVERETT   6,23821218,SN,NULL,92,106
EVERETT   8,23821219,SN,NULL,120,117
EVERETT  11,23821220,SN,NULL,141,180
EVERETT  12,23821221,SN,NULL,111,121
EVERETT  13,23821222,SN,NULL,117,100
EVERETT  14,23821223,SN,NULL,135,119
EVERETT  15,23821224,SN,NULL,134,111
EVERETT  16,23821225,SN,NULL,100,106
EVERETT  17,23821226,SN,NULL,79,82
EVERETT  18,23821227,SN,NULL,157,194
EVERETT  19,23821228,SN,NULL,122,109
EVERETT  20,23821229,SN,NULL,126,122
EVERETT  21,23821230,SN,NULL,157,201
EVERETT  22,23821231,SN,NULL,120,111
EVERETT  24,23821232,SN,NULL,134,148
EVERETT  25,23821233,SN,NULL,112,119
EVERETT  26,23821234,SN,NULL,152,224
EVERETT  27,23821235,SN,NULL,141,148
EVERETT  28,23821236,SN,NULL,101,112
EVERETT  29,23821237,SN,NULL,111,89
EVERETT  31,23821238,SN,NULL,110,86
EVERETT  32,23821239,SN,NULL,120,145
EVERETT  33,23821240,SN,NULL,178,177
EVERETT  34,23821241,SN,NULL,112,77
EVERETT  36,23821242,SN,NULL,134,101
EVERETT  37,23821243,SN,NULL,122,131
EVERETT  38,23821244,SN,NULL,27,46
EVERETT  39,23821245,SN,NULL,148,113
EVERETT  40,23821246,SN,NULL,71,50
EVERETT  41,23821247,SN,NULL,117,100
EVERETT  42,23821248,SN,NULL,91,114
EVERETT  43,23821249,SN,NULL,81,80
EVERETT  44,23821250,SN,NULL,93,97
EVERETT  45,23821251,SN,NULL,117,94
EVERETT  48,23821252,SN,NULL,121,94
EVERETT  49,23821253,SN,NULL,155,174
EVERETT  50,23821254,SN,NULL,119,140
EVERETT  51,23821255,SN,NULL,114,137
EVERETT  53,23821256,SN,NULL,135,128
EVERETT  54,23821257,SN,NULL,124,143
EVERETT  55,23821258,SN,NULL,53,23
EVERETT  67,23821287,SN,NULL,131,114
EVERETT  69,23821288,SN,NULL,105,143
EVERETT  73,23821289,SN,NULL,137,125
EVERETT  76,23821290,SN,NULL,139,108
TULALIP 1,23821327,SN,NULL,160,144
TULALIP 2,23821328,SN,NULL,103,145
EVERETT  60,23821346,SN,NULL,125,128
TULALIP 3,23821365,SN,NULL,154,125
EVERETT   5,23821394,SN,NULL,137,95
EVERETT   7,23821395,SN,NULL,67,54
EVERETT   9,23821396,SN,NULL,179,236
EVERETT  10,23821397,SN,NULL,84,115
EVERETT  23,23821398,SN,NULL,27,30
EVERETT  30,23821399,SN,NULL,178,149
EVERETT  46,23821401,SN,NULL,109,103
EVERETT  47,23821402,SN,NULL,132,120
EVERETT  58,23821403,SN,NULL,10,20
EVERETT  59,23821404,SN,NULL,108,103
EVERETT  68,23821408,SN,NULL,195,163
EVERETT  70(*),23821409,SN,NULL,0,0
EVERETT  71,23821410,SN,NULL,76,70
EVERETT  72,23821411,SN,NULL,67,78
EVERETT  74,23821412,SN,NULL,79,85
EVERETT  80,23821413,SN,NULL,141,162
EVERETT  81,23821414,SN,NULL,70,68
TULALIP 4,23821440,SN,NULL,194,138
EVERETT  85,23821449,SN,NULL,80,119
EVERETT  87,23821450,SN,NULL,90,84
EVERETT  88,23821451,SN,NULL,114,140
EVERETT  89,23821452,SN,NULL,120,85
EVERETT  90,23821453,SN,NULL,42,38
TULALIP 5,23821510,SN,NULL,104,87
TULALIP 6,23821558,SN,NULL,66,75
EVERETT  62,23821617,SN,NULL,96,94
EVERETT  63,23821618,SN,NULL,116,95
EVERETT  75,23821619,SN,NULL,97,85
EVERETT  78,23821620,SN,NULL,59,67
EVERETT  86,23821623,SN,NULL,118,126
EVERETT  77,23821645,SN,NULL,83,122
EVERETT  82,23821662,SN,NULL,86,129
EVERETT  93,23821695,SN,NULL,86,71
EVERETT  94,23821696,SN,NULL,65,87
PRIEST POINT,23824098,SN,NULL,84,99
MILLARD,23824169,SN,NULL,101,82
HAT ISLAND,23824267,SN,NULL,19,16
SHELTON,23824269,SN,NULL,221,167
TYEE,23824441,SN,NULL,139,129
BOEING,23824445,SN,NULL,103,124
COHO,23824561,SN,NULL,41,75
SPENCER(*),23824593,SN,NULL,0,0
CHATHAM,23824752,SN,NULL,33,24
SYLVAN,23854756,SN,NULL,11,14
ARLINGTON  1,23911049,SN,NULL,157,120
ARLINGTON  2,23911050,SN,NULL,120,97
ARLINGTON  3,23911051,SN,NULL,125,116
ARLINGTON  4,23911130,SN,NULL,231,202
ARLINGTON  5,23911386,SN,NULL,202,179
MARYSVILLE 18,23911468,SN,NULL,182,183
ARLINGTON  6,23911498,SN,NULL,169,131
ARLINGTON  7,23911499,SN,NULL,225,151
ARLINGTON  8,23911518,SN,NULL,154,123
ARLINGTON  9,23911569,SN,NULL,175,134
ARLINGTON 10,23911570,SN,NULL,221,161
ARLINGTON 11,23911574,SN,NULL,81,73
ARLINGTON 12,23911636,SN,NULL,114,108
ARLINGTON 13,23911643,SN,NULL,220,165
ARLINGTON 14,23911661,SN,NULL,131,101
MARYSVILLE 33,23911680,SN,NULL,3,2
ARLINGTON 15,23911686,SN,NULL,53,62
ARLINGTON 16,23911687,SN,NULL,111,95
MARYSVILLE 44,23911737,SN,NULL,203,176
MARYSVILLE 45,23911738,SN,NULL,208,169
MARYSVILLE 52,23911745,SN,NULL,189,156
MARYSVILLE 53,23911746,SN,NULL,90,111
MARYSVILLE 54,23911747,SN,NULL,189,123
ARLINGTON 17,23911751,SN,NULL,3,4
PACKWOOD,23914020,SN,NULL,71,93
EDGECOMB,23914023,SN,NULL,136,129
ALMA,23914151,SN,NULL,21,16
RONCREST,23914360,SN,NULL,71,55
MARYSVILLE  5,24411428,SN,NULL,174,188
MARYSVILLE 16,24411466,SN,NULL,173,175
MARYSVILLE 19,24411494,SN,NULL,122,116
MARYSVILLE 21,24411540,SN,NULL,194,236
MARYSVILLE 22,24411541,SN,NULL,217,173
MARYSVILLE 23,24411542,SN,NULL,204,194
MARYSVILLE 24,24411543,SN,NULL,128,120
MARYSVILLE 14,24411628,SN,NULL,192,191
MARYSVILLE 12,24411676,SN,NULL,145,173
MARYSVILLE 30,24411677,SN,NULL,178,159
MARYSVILLE 31,24411678,SN,NULL,204,229
MARYSVILLE 34,24411701,SN,NULL,115,125
MARYSVILLE 55,24411748,SN,NULL,101,104
EBEY,24424001,SN,NULL,19,17
WHALEBACK,24424019,SN,NULL,12,9
EASTMONT,24424126,SN,NULL,107,125
FIRGROVE,24424528,SN,NULL,89,115
SILVER LAKE,24444074,SN,NULL,148,113
DUMAS,24444285,SN,NULL,139,136
HOLIDAY,24444294,SN,NULL,84,56
HILTONS LAKE,24454086,SN,NULL,151,163
RIVERCREST,24454172,SN,NULL,112,94
TOWER,24454197,SN,NULL,150,128
VILLE,24454198,SN,NULL,71,57
JORDAN,24454295,SN,NULL,217,216
LANTERN,24454341,SN,NULL,131,151
SLIVER(*),24454591,SN,NULL,0,0
GLEN ACRES(*),24454698,SN,NULL,0,0
EDMONDS  1,72131101,SN,NULL,112,206
EDMONDS  2,72131102,SN,NULL,138,192
EDMONDS  3,72131103,SN,NULL,126,212
EDMONDS  4,72131104,SN,NULL,121,176
EDMONDS  5,72131105,SN,NULL,91,109
EDMONDS  7,72131107,SN,NULL,145,244
EDMONDS  8,72131108,SN,NULL,151,267
EDMONDS  9,72131109,SN,NULL,98,127
EDMONDS 10,72131110,SN,NULL,132,247
EDMONDS 13,72131111,SN,NULL,174,219
EDMONDS 17,72131127,SN,NULL,99,169
EDMONDS 22,72131147,SN,NULL,108,200
EDMONDS 23,72131148,SN,NULL,141,246
EDMONDS 28,72131155,SN,NULL,96,204
EDMONDS 29,72131156,SN,NULL,136,206
EDMONDS 30,72131157,SN,NULL,109,129
EDMONDS 31,72131158,SN,NULL,178,162
EDMONDS 32,72131159,SN,NULL,142,163
EDMONDS 33,72131160,SN,NULL,122,150
EDMONDS 34,72131161,SN,NULL,132,184
EDMONDS 35,72131162,SN,NULL,127,149
EDMONDS 36,72131163,SN,NULL,117,177
EDMONDS 37,72131164,SN,NULL,146,155
EDMONDS 21,72131390,SN,NULL,170,238
EDMONDS 24,72131391,SN,NULL,71,159
EDMONDS 26,72131392,SN,NULL,109,132
EDMONDS 38,72131393,SN,NULL,122,225
EDMONDS 39,72131447,SN,NULL,139,256
EDMONDS 46,72131524,SN,NULL,178,345
EDMONDS 51,72131565,SN,NULL,131,173
EDMONDS 11,72131694,SN,NULL,137,212
EDMONDS  6,73231106,SN,NULL,165,243
EDMONDS 14,73231112,SN,NULL,116,116
EDMONDS 15,73231113,SN,NULL,109,133
EDMONDS 16,73231114,SN,NULL,108,120
EDMONDS 18,73231132,SN,NULL,126,166
EDMONDS 19,73231133,SN,NULL,142,193
EDMONDS 25,73231153,SN,NULL,111,162
EDMONDS 27,73231154,SN,NULL,99,163
WOODWAY 1,73231173,SN,NULL,108,219
WOODWAY 2,73231174,SN,NULL,76,133
EDMONDS 12,73231389,SN,NULL,57,125
EDMONDS 40,73231500,SN,NULL,128,176
EDMONDS 41,73231511,SN,NULL,96,122
EDMONDS 42,73231512,SN,NULL,95,131
EDMONDS 43,73231513,SN,NULL,139,207
EDMONDS 44,73231514,SN,NULL,106,178
EDMONDS 45,73231523,SN,NULL,107,146
EDMONDS 47,73231525,SN,NULL,67,93
EDMONDS 48,73231562,SN,NULL,132,137
EDMONDS 49,73231563,SN,NULL,115,164
EDMONDS 50,73231564,SN,NULL,90,119
EDMONDS 52,73231577,SN,NULL,117,163
HOLLY,73234099,SN,NULL,124,192
ROB,73234143,SN,NULL,92,112
SUMMIT,73234149,SN,NULL,113,153
ANN,73234176,SN,NULL,110,135
CHAPEL,73234182,SN,NULL,97,122
