Row Label,PrecinctCode,County,Registered Voters,Greg Kimsey
Total,-1,CR,NULL,96854
100,100,CR,NULL,473
102,102,CR,NULL,389
104,104,CR,NULL,476
106,106,CR,NULL,409
108,108,CR,NULL,449
110,110,CR,NULL,463
112,112,CR,NULL,39
113,113,CR,NULL,233
120,120,CR,NULL,509
130,130,CR,NULL,455
147,147,CR,NULL,369
150,150,CR,NULL,265
153,153,CR,NULL,327
160,160,CR,NULL,326
170,170,CR,NULL,349
175,175,CR,NULL,309
180,180,CR,NULL,346
190,190,CR,NULL,503
200,200,CR,NULL,460
220,220,CR,NULL,337
225,225,CR,NULL,656
240,240,CR,NULL,599
245,245,CR,NULL,523
250,250,CR,NULL,525
255,255,CR,NULL,461
257,257,CR,NULL,456
290,290,CR,NULL,449
294,294,CR,NULL,304
296,296,CR,NULL,336
298,298,CR,NULL,290
325,325,CR,NULL,366
327,327,CR,NULL,511
330,330,CR,NULL,474
335,335,CR,NULL,364
337,337,CR,NULL,411
338,338,CR,NULL,451
340,340,CR,NULL,459
350,350,CR,NULL,394
360,360,CR,NULL,474
370,370,CR,NULL,338
390,390,CR,NULL,540
395,395,CR,NULL,141
400,400,CR,NULL,268
410,410,CR,NULL,528
415,415,CR,NULL,353
420,420,CR,NULL,465
423,423,CR,NULL,353
424,424,CR,NULL,544
425,425,CR,NULL,355
426,426,CR,NULL,629
430,430,CR,NULL,337
432,432,CR,NULL,351
434,434,CR,NULL,351
435,435,CR,NULL,348
436,436,CR,NULL,277
440,440,CR,NULL,487
441,441,CR,NULL,470
444,444,CR,NULL,594
445,445,CR,NULL,589
446,446,CR,NULL,488
447,447,CR,NULL,615
448,448,CR,NULL,604
449,449,CR,NULL,631
450,450,CR,NULL,582
451,451,CR,NULL,476
452,452,CR,NULL,439
453,453,CR,NULL,433
455,455,CR,NULL,362
456,456,CR,NULL,651
460,460,CR,NULL,682
470,470,CR,NULL,640
480,480,CR,NULL,672
483,483,CR,NULL,703
485,485,CR,NULL,361
487,487,CR,NULL,230
490,490,CR,NULL,384
491,491,CR,NULL,47
500,500,CR,NULL,536
502,502,CR,NULL,441
503,503,CR,NULL,370
505,505,CR,NULL,584
510,510,CR,NULL,340
511,511,CR,NULL,30
515,515,CR,NULL,594
520,520,CR,NULL,281
521,521,CR,NULL,8
522,522,CR,NULL,179
523,523,CR,NULL,20
524,524,CR,NULL,54
525,525,CR,NULL,322
527,527,CR,NULL,430
528,528,CR,NULL,459
530,530,CR,NULL,208
535,535,CR,NULL,628
536,536,CR,NULL,297
537,537,CR,NULL,191
538,538,CR,NULL,276
540,540,CR,NULL,566
543,543,CR,NULL,505
545,545,CR,NULL,357
550,550,CR,NULL,575
553,553,CR,NULL,477
555,555,CR,NULL,578
560,560,CR,NULL,502
563,563,CR,NULL,523
565,565,CR,NULL,398
566,566,CR,NULL,318
570,570,CR,NULL,490
571,571,CR,NULL,451
572,572,CR,NULL,632
573,573,CR,NULL,605
574,574,CR,NULL,23
575,575,CR,NULL,165
576,576,CR,NULL,6
577,577,CR,NULL,672
578,578,CR,NULL,41
579,579,CR,NULL,20
580,580,CR,NULL,345
581,581,CR,NULL,236
582,582,CR,NULL,380
583,583,CR,NULL,374
584,584,CR,NULL,444
585,585,CR,NULL,580
586,586,CR,NULL,415
587,587,CR,NULL,408
588,588,CR,NULL,266
590,590,CR,NULL,653
591,591,CR,NULL,664
592,592,CR,NULL,598
593,593,CR,NULL,534
594,594,CR,NULL,15
595,595,CR,NULL,293
596,596,CR,NULL,2
597,597,CR,NULL,65
598,598,CR,NULL,16
600,600,CR,NULL,253
603,603,CR,NULL,331
605,605,CR,NULL,509
606,606,CR,NULL,98
610,610,CR,NULL,670
613,613,CR,NULL,246
615,615,CR,NULL,243
617,617,CR,NULL,492
618,618,CR,NULL,556
620,620,CR,NULL,582
624,624,CR,NULL,111
625,625,CR,NULL,509
626,626,CR,NULL,427
627,627,CR,NULL,462
628,628,CR,NULL,482
629,629,CR,NULL,405
630,630,CR,NULL,357
631,631,CR,NULL,510
632,632,CR,NULL,256
633,633,CR,NULL,395
634,634,CR,NULL,416
635,635,CR,NULL,347
636,636,CR,NULL,383
638,638,CR,NULL,401
639,639,CR,NULL,401
640,640,CR,NULL,464
641,641,CR,NULL,175
642,642,CR,NULL,226
643,643,CR,NULL,416
644,644,CR,NULL,480
645,645,CR,NULL,573
646,646,CR,NULL,227
647,647,CR,NULL,334
648,648,CR,NULL,390
649,649,CR,NULL,391
650,650,CR,NULL,448
651,651,CR,NULL,316
652,652,CR,NULL,412
653,653,CR,NULL,378
654,654,CR,NULL,316
655,655,CR,NULL,417
656,656,CR,NULL,240
658,658,CR,NULL,434
659,659,CR,NULL,456
660,660,CR,NULL,444
662,662,CR,NULL,478
663,663,CR,NULL,311
664,664,CR,NULL,467
667,667,CR,NULL,391
668,668,CR,NULL,489
669,669,CR,NULL,474
670,670,CR,NULL,493
672,672,CR,NULL,389
673,673,CR,NULL,528
674,674,CR,NULL,421
675,675,CR,NULL,331
677,677,CR,NULL,481
678,678,CR,NULL,342
679,679,CR,NULL,307
680,680,CR,NULL,392
681,681,CR,NULL,359
682,682,CR,NULL,404
683,683,CR,NULL,422
685,685,CR,NULL,125
686,686,CR,NULL,365
687,687,CR,NULL,435
688,688,CR,NULL,384
689,689,CR,NULL,474
690,690,CR,NULL,479
691,691,CR,NULL,460
692,692,CR,NULL,495
693,693,CR,NULL,269
694,694,CR,NULL,160
695,695,CR,NULL,502
696,696,CR,NULL,552
697,697,CR,NULL,590
698,698,CR,NULL,445
699,699,CR,NULL,421
700,700,CR,NULL,77
710,710,CR,NULL,210
720,720,CR,NULL,359
900,900,CR,NULL,421
903,903,CR,NULL,442
905,905,CR,NULL,498
910,910,CR,NULL,441
912,912,CR,NULL,393
913,913,CR,NULL,537
914,914,CR,NULL,504
917,917,CR,NULL,317
920,920,CR,NULL,404
925,925,CR,NULL,442
930,930,CR,NULL,483
935,935,CR,NULL,514
940,940,CR,NULL,421
947,947,CR,NULL,376
950,950,CR,NULL,423
951,951,CR,NULL,394
953,953,CR,NULL,206
957,957,CR,NULL,108
958,958,CR,NULL,81
959,959,CR,NULL,28
960,960,CR,NULL,548
961,961,CR,NULL,86
962,962,CR,NULL,398
963,963,CR,NULL,354
964,964,CR,NULL,512
965,965,CR,NULL,444
966,966,CR,NULL,331
967,967,CR,NULL,306
968,968,CR,NULL,397
969,969,CR,NULL,257
985,985,CR,NULL,381
