Row Label,PrecinctCode,County,Registered Voters,James P. Swanger
Total,-1,CR,NULL,78909
100,100,CR,NULL,410
102,102,CR,NULL,311
104,104,CR,NULL,388
106,106,CR,NULL,348
108,108,CR,NULL,375
110,110,CR,NULL,389
112,112,CR,NULL,36
113,113,CR,NULL,221
120,120,CR,NULL,455
130,130,CR,NULL,382
147,147,CR,NULL,308
150,150,CR,NULL,249
153,153,CR,NULL,270
160,160,CR,NULL,311
170,170,CR,NULL,307
175,175,CR,NULL,286
180,180,CR,NULL,334
190,190,CR,NULL,395
200,200,CR,NULL,412
220,220,CR,NULL,298
225,225,CR,NULL,529
240,240,CR,NULL,455
245,245,CR,NULL,429
250,250,CR,NULL,485
255,255,CR,NULL,408
257,257,CR,NULL,413
290,290,CR,NULL,387
294,294,CR,NULL,251
296,296,CR,NULL,285
298,298,CR,NULL,242
325,325,CR,NULL,301
327,327,CR,NULL,410
330,330,CR,NULL,402
335,335,CR,NULL,312
337,337,CR,NULL,344
338,338,CR,NULL,376
340,340,CR,NULL,402
350,350,CR,NULL,328
360,360,CR,NULL,380
370,370,CR,NULL,292
390,390,CR,NULL,467
395,395,CR,NULL,110
400,400,CR,NULL,231
410,410,CR,NULL,453
415,415,CR,NULL,301
420,420,CR,NULL,395
423,423,CR,NULL,322
424,424,CR,NULL,461
425,425,CR,NULL,295
426,426,CR,NULL,531
430,430,CR,NULL,283
432,432,CR,NULL,297
434,434,CR,NULL,268
435,435,CR,NULL,267
436,436,CR,NULL,224
440,440,CR,NULL,384
441,441,CR,NULL,397
444,444,CR,NULL,483
445,445,CR,NULL,491
446,446,CR,NULL,370
447,447,CR,NULL,473
448,448,CR,NULL,482
449,449,CR,NULL,508
450,450,CR,NULL,466
451,451,CR,NULL,387
452,452,CR,NULL,351
453,453,CR,NULL,371
455,455,CR,NULL,291
456,456,CR,NULL,528
460,460,CR,NULL,571
470,470,CR,NULL,517
480,480,CR,NULL,525
483,483,CR,NULL,536
485,485,CR,NULL,251
487,487,CR,NULL,195
490,490,CR,NULL,276
491,491,CR,NULL,27
500,500,CR,NULL,409
502,502,CR,NULL,346
503,503,CR,NULL,288
505,505,CR,NULL,451
510,510,CR,NULL,265
511,511,CR,NULL,24
515,515,CR,NULL,451
520,520,CR,NULL,210
521,521,CR,NULL,7
522,522,CR,NULL,135
523,523,CR,NULL,5
524,524,CR,NULL,38
525,525,CR,NULL,238
527,527,CR,NULL,310
528,528,CR,NULL,330
530,530,CR,NULL,160
535,535,CR,NULL,478
536,536,CR,NULL,241
537,537,CR,NULL,156
538,538,CR,NULL,191
540,540,CR,NULL,399
543,543,CR,NULL,361
545,545,CR,NULL,279
550,550,CR,NULL,426
553,553,CR,NULL,371
555,555,CR,NULL,457
560,560,CR,NULL,396
563,563,CR,NULL,449
565,565,CR,NULL,324
566,566,CR,NULL,274
570,570,CR,NULL,375
571,571,CR,NULL,381
572,572,CR,NULL,500
573,573,CR,NULL,485
574,574,CR,NULL,16
575,575,CR,NULL,117
576,576,CR,NULL,4
577,577,CR,NULL,495
578,578,CR,NULL,34
579,579,CR,NULL,15
580,580,CR,NULL,256
581,581,CR,NULL,190
582,582,CR,NULL,313
583,583,CR,NULL,304
584,584,CR,NULL,358
585,585,CR,NULL,455
586,586,CR,NULL,347
587,587,CR,NULL,312
588,588,CR,NULL,233
590,590,CR,NULL,505
591,591,CR,NULL,478
592,592,CR,NULL,459
593,593,CR,NULL,391
594,594,CR,NULL,13
595,595,CR,NULL,210
596,596,CR,NULL,0
597,597,CR,NULL,36
598,598,CR,NULL,11
600,600,CR,NULL,201
603,603,CR,NULL,208
605,605,CR,NULL,352
606,606,CR,NULL,67
610,610,CR,NULL,506
613,613,CR,NULL,165
615,615,CR,NULL,170
617,617,CR,NULL,391
618,618,CR,NULL,399
620,620,CR,NULL,420
624,624,CR,NULL,96
625,625,CR,NULL,397
626,626,CR,NULL,382
627,627,CR,NULL,388
628,628,CR,NULL,443
629,629,CR,NULL,356
630,630,CR,NULL,319
631,631,CR,NULL,452
632,632,CR,NULL,205
633,633,CR,NULL,375
634,634,CR,NULL,351
635,635,CR,NULL,310
636,636,CR,NULL,328
638,638,CR,NULL,354
639,639,CR,NULL,352
640,640,CR,NULL,406
641,641,CR,NULL,153
642,642,CR,NULL,177
643,643,CR,NULL,378
644,644,CR,NULL,397
645,645,CR,NULL,474
646,646,CR,NULL,193
647,647,CR,NULL,255
648,648,CR,NULL,323
649,649,CR,NULL,338
650,650,CR,NULL,391
651,651,CR,NULL,267
652,652,CR,NULL,362
653,653,CR,NULL,343
654,654,CR,NULL,279
655,655,CR,NULL,385
656,656,CR,NULL,194
658,658,CR,NULL,340
659,659,CR,NULL,386
660,660,CR,NULL,418
662,662,CR,NULL,404
663,663,CR,NULL,279
664,664,CR,NULL,399
667,667,CR,NULL,306
668,668,CR,NULL,373
669,669,CR,NULL,340
670,670,CR,NULL,403
672,672,CR,NULL,335
673,673,CR,NULL,433
674,674,CR,NULL,344
675,675,CR,NULL,244
677,677,CR,NULL,375
678,678,CR,NULL,292
679,679,CR,NULL,272
680,680,CR,NULL,308
681,681,CR,NULL,325
682,682,CR,NULL,352
683,683,CR,NULL,349
685,685,CR,NULL,102
686,686,CR,NULL,294
687,687,CR,NULL,376
688,688,CR,NULL,326
689,689,CR,NULL,413
690,690,CR,NULL,385
691,691,CR,NULL,391
692,692,CR,NULL,417
693,693,CR,NULL,243
694,694,CR,NULL,154
695,695,CR,NULL,416
696,696,CR,NULL,442
697,697,CR,NULL,501
698,698,CR,NULL,348
699,699,CR,NULL,335
700,700,CR,NULL,70
710,710,CR,NULL,186
720,720,CR,NULL,299
900,900,CR,NULL,349
903,903,CR,NULL,393
905,905,CR,NULL,402
910,910,CR,NULL,371
912,912,CR,NULL,335
913,913,CR,NULL,422
914,914,CR,NULL,405
917,917,CR,NULL,268
920,920,CR,NULL,314
925,925,CR,NULL,336
930,930,CR,NULL,355
935,935,CR,NULL,381
940,940,CR,NULL,335
947,947,CR,NULL,310
950,950,CR,NULL,377
951,951,CR,NULL,317
953,953,CR,NULL,177
957,957,CR,NULL,75
958,958,CR,NULL,69
959,959,CR,NULL,17
960,960,CR,NULL,438
961,961,CR,NULL,74
962,962,CR,NULL,276
963,963,CR,NULL,309
964,964,CR,NULL,401
965,965,CR,NULL,338
966,966,CR,NULL,233
967,967,CR,NULL,222
968,968,CR,NULL,336
969,969,CR,NULL,220
985,985,CR,NULL,314
